    Title_Credits_PoP_Frame[] = {

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 7, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 6, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 5, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 4, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 3, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 2, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 1, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 0, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -1, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -2, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -3, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -4, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -5, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -6, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -7, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -8, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -9, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -10, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -11, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -12, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -13, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -14, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -15, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -16, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -17, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -18, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -19, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -20, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -21, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -22, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -23, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -24, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -25, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -26, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -27, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -28, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -29, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -30, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -31, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
